"Station_name","Impacted","WWTPAllDensWs","Late Summer","Fall","Early Winter","Late Winter","Spring","Early Summer"
"Brule River nr Hovland, MN61","Less Impacted",0,NA,NA,NA,NA,NA,NA
"Poplar River nr Lutsen, 0.2mi US of MN61","Less Impacted",0.0034,0.003,0.003,0.004,0.003,NA,NA
"Baptism River nr Beaver Bay, MN61","Less Impacted",0.0028,0.004,NA,0.006,0.003,NA,NA
"Beaver River nr Beaver Bay, 1.2mi us of MN61","Impacted",0.0031,0.003,NA,NA,NA,NA,NA
"Big Sucker Creek nr Palmers, CR258","Less Impacted",0,0.003,NA,0.011,0.009,NA,0.003
"St. Louis River at Floodwood, CSAH8","Impacted",0.0042,0.011,NA,NA,NA,0.002,NA
"St. Louis River nr Forbes, US53","Impacted",0.0056,0.004,0.003,NA,NA,0.003,NA
"Second Creek nr Aurora, 0.6mi us of CSAH110","Impacted",0,0.004,0.002,NA,0.006,NA,NA
"St. Louis River at Scanlon, MN","Impacted",0.0034,0.004,NA,0.007,NA,NA,0.009
"Cloquet River nr Brimson, CSAH44","Less Impacted",0,0.004,NA,NA,NA,NA,NA
"Cloquet River nr Burnett, CR694","Less Impacted",0.001,0.003,NA,0.008,NA,0.005,0.005
"Nemadji River nr Pleasant Valley, MN23","Impacted",0,0.005,NA,NA,NA,NA,NA
"Mississippi River nr Bemidji, CSAH11","Impacted",0.001,0.03,NA,NA,NA,NA,0.028
"Mississippi River nr Bemidji, MN","Impacted",0.0025,0.003,NA,NA,NA,NA,0.003
"Leech Lake River nr Ball Club, CR139","Impacted",0.0014,0.004,NA,NA,NA,0.004,0.003
"Boy River nr Boy River, CSAH53","Less Impacted",0.0013,0.002,NA,NA,NA,NA,NA
"Prairie River nr Taconite, MN","Impacted",0,0.005,NA,NA,0.006,0.006,NA
"Mississippi River at Grand Rapids, MN","Impacted",0.0014,0.005,0.007,NA,0.003,0.003,0.003
"Swan River nr Jacobson, CR438","Impacted",0.0119,0.018,NA,NA,NA,NA,NA
"Swan River nr Sobieski, MN238","Impacted",0.0022,0.021,NA,NA,NA,NA,NA
"Pine River nr Jenkins, CSAH15","Impacted",0,NA,NA,NA,NA,NA,NA
"Leaf River nr Staples, CSAH29","Impacted",0.0031,0.022,NA,0.013,0.025,NA,NA
"Long Prairie River at Philbrook, 313th Ave","Impacted",0.0047,0.023,NA,0.024,0.022,NA,0.035
"Long Prairie River at Long Prairie, MN","Impacted",0.0055,NA,NA,NA,0.016,0.014,NA
"Two Rivers nr Bowlus, 40th St","Impacted",0.0078,NA,NA,NA,NA,NA,NA
"Sauk River nr St. Martin, CR12","Impacted",0.0048,0.059,NA,NA,NA,0.018,NA
"Clearwater River nr Clearwater, CR145","Impacted",0.0023,0.003,NA,NA,NA,0.008,NA
"Elk River nr Big Lake, MN","Impacted",0.0029,NA,NA,NA,NA,NA,0.027
"St. Francis River nr Big Lake, 164th St","Impacted",0,0.013,NA,NA,NA,NA,0.02
"Middle Fork Crow River nr Manannah, CSAH30","Impacted",0.0057,0.012,NA,NA,NA,0.01,0.022
"North Fork Crow River nr Cokato, CSAH4","Impacted",0.0042,0.031,NA,NA,NA,NA,0.07
"North Fork Crow River nr Rockford, Farmington Ave","Impacted",0.0046,0.02,0.021,0.031,0.045,NA,NA
"South Fork Crow River at Delano, Bridge Ave","Impacted",0.0042,0.182,0.239,0.168,0.218,NA,NA
"Buffalo Creek nr Glencoe, CSAH1","Impacted",0.0041,0.793,NA,NA,NA,NA,NA
"West Branch Rum River nr Princeton, CR102","Impacted",0.0062,NA,NA,NA,NA,NA,NA
"Rum River at Anoka,headwater side of dam","Impacted",0.0044,NA,NA,0.01,0.015,NA,0.043
