OID_,HydroID,usgs_id,station_ALL_clean,name_ALL_clean,Area_Km2,QC_Flag,QC_complete,Area_Km2_retab,ORIG_FID,Shape_Length,Shape_Area,Tile_density
1,114,05304500,26057001,"Chippewa River nr Milan, MN40 (26057001)",4848.546598755311607,,,0.000000558277728,1,738736.298944566515274,4849334749.758582115173340,241662.862714715622133
2,2,05303990,26038001,"Shakopee Creek nr Benson, 20th Ave SW (26038001)",776.867914948298107,,,0.000000088978301,2,242283.361480221472448,776890737.490072131156921,471148.099543005111627
3,5,05303470,26088001,"East Branch Chippewa River nr Benson, CR78 (26088001)",1331.389841985061366,,,0.000000153117534,3,306513.628215832402930,1331445529.314056158065796,157546.069605475553544
4,7, ,32076001,"Le Sueur River nr Rapidan, CR8 (32076001)",1154.733444251884066,,,0.000000129619156,4,274153.028528590803035,1153886203.158324480056763,608650.372148123336956
5,8,05320480,32072001,"Maple River nr Rapidan, CR35 (32072001)",877.769934134668006,,,0.000000098199999,5,199657.042651954950998,877197263.765762090682983,653454.584731667302549
6,13,05076650,63025001,"Red Lake River at Red Lake Falls, CR13 (63025001)",1893.952665284620707,"Flag, too small, circularity",Yes,0.000001135575845,6,654501.919690327835269,9403170661.364151000976562,39973.450673775281757
7,14,05320330,32071001,"Big Cobb River nr Beauford, CSAH16 (32071001)",786.361646318762951,,,0.000000088102557,7,268059.905599979683757,785802879.918246865272522,690147.250454008113593
8,15,05311800,25087001,"Yellow Medicine River nr Hanley Falls, CR18 (25087001)",1158.866066628367889,,,0.000000131192162,8,326820.000000000000000,1159721400.000000000000000,392754.269664774590638
9,16,05299650,24053001,"Lac qui Parle River nr Providence, CSAH23 (24053001)",979.500883982736809,,,0.000000111173625,9,313219.829799994826317,980418772.337683081626892,210217.195309278758941
10,17,05299800,24059001,"West Branch Lac qui Parle R at Dawson, Diagonal St (24059001)",1220.168289743465266,,,0.000000138941663,10,365980.123199990019202,1221409210.978883743286133,204008.647740452055587
11,20,05318270,30025001,"Blue Earth River nr Winnebago, CSAH12 (30025001)",3588.598381144756331,,,0.000000399990545,11,579790.725375923328102,3586652803.420485973358154,660549.691689489991404
12,22,05320000,30092001,"Blue Earth River nr Rapidan, MN (30092001)",6275.293198608653256,,,0.000000701270424,12,847644.930711636901833,6272310605.078723907470703,643247.959075591294095
13,25,05300000,24023001,"Lac qui Parle River nr Lac qui Parle, CSAH31 (24023001)",2485.218597610742108,,,0.000000282703904,13,424880.178591999982018,2487564017.719590187072754,231036.359846820210805
14,26,05294000,23007001,"Pomme De Terre River at Appleton, MN (23007001)",2241.362705594751333,,,0.000000259238021,14,647154.232892627129331,2242430612.181984424591064,182065.465293982153526
15,27, ,14027002,"Long Prairie River at Philbrook, 313th Ave (14027002)",2238.169497275482627,,,0.000000260290533,15,604696.387080191168934,2237793956.539617061614990,57684.442508274383727
16,29, ,04048001,"Cloquet River nr Burnett, CR694 (04048001)",2029.291199188977998,,,0.000000240662123,16,461857.156082113157026,2027955419.939032077789307,16.408852008229694
17,30,05313500,25075001,"Yellow Medicine River nr Granite Falls, MN (25075001)",1728.270001297156568,,,0.000000195815661,17,426285.784022440901026,1729378704.391665697097778,450186.364420643658377
18,31,05316500,27035001,"Redwood River nr Redwood Falls, MN (27035001)",1615.280397236695080,,,0.000000182437099,18,528368.903648614883423,1616058995.030301570892334,507290.453233118518256
19,32,05314540,25037001,"Hawk Creek nr Granite Falls, CR52 (25037001)",1310.453999440841926,,,0.000000149547119,19,379302.285451446485240,1310416353.757253646850586,565581.720817426918074
