"Station_number","OID_","station_id","name","easting","northing","latitude","longitude","county_nam","county_num","dnr_minor5","huc12","equis_id","usgs_id","station_ty","organizati","station_ma","url","OBJECTID","Site_name","HydroID","usgs_id_1","Area_Km2","COMID"
"01022001",32,"H01022001","Brule River nr Hovland, MN61",720690.8,5300348.4,47.8186029221,-90.0516936,"Cook",16,1022,40101010409,"S000-251",4011000,"Load;Mesonet station;Surface water;Telemetry","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=01022001",15,"Brule River nr Hovland, MN61",NA,NA,538.149052404394,4797710
"01063003",33,"H01063003","Poplar River nr Lutsen, 0.2mi US of MN61",671945.4,5278849.7,47.6401966962,-90.71077943,"Cook",16,1063,40101010706,"S004-406",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=01063003",93,"Poplar River nr Lutsen, 0.2mi US of MN61",NA,NA,292.61411073263,4798142
"01092001",34,"H01092001","Baptism River nr Beaver Bay, MN61",635974.8,5244268.1,47.3377419232,-91.20006234,"Lake",38,1092,40101011105,"S000-250",4014500,"Load;Surface water;Telemetry;Water quality","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=01092001",1,"Baptism River nr Beaver Bay, MN61",NA,NA,358.287990213464,4803770
"02006003",35,"H02006003","Beaver River nr Beaver Bay, 1.2mi us of MN61",627787.9,5236606.8,47.2704838015,-91.3105821,"Lake",38,2006,40101020105,"S014-956",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=02006003",3,"Beaver River nr Beaver Bay, 1.2mi us of MN61",NA,NA,316.913807193615,1755598
"02031002",36,"H02031002","Big Sucker Creek nr Palmers, CR258",584525.7,5200563.5,46.9532111808,-91.88915861,"St. Louis",69,2031,40101020306,"S007-601",NA,"Load;Surface water;Telemetry","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=02031002",8,"Big Sucker Creek nr Palmers, CR258",NA,NA,91.4507213210879,1757712
"03034001",37,"H03034001","St. Louis River at Floodwood, CSAH8",507275.8,5197275.7,46.928973726,-92.90442458,"St. Louis",69,3034,40102011301,"S005-303",NA,"Load;Surface water;Telemetry","DNR;PCA","JOLIBBEY","https://www.dnr.state.mn.us/waters/csg/site.html?id=03034001",134,"St. Louis River at Floodwood, CSAH8",NA,NA,3185.99274450925,1777470
"03115001",38,"H03115001","St. Louis River nr Forbes, US53",537392.9,5246122,47.3674885979,-92.50474721,"St. Louis",69,3115,40102010702,"S000-568",4018750,"Load;Surface water;Telemetry","DNR;PCA","JOLIBBEY","https://www.dnr.state.mn.us/waters/csg/site.html?id=03115001",136,"St. Louis River nr Forbes, US53",NA,NA,1735.93948612287,1771970
"03150001",39,"H03150001","Second Creek nr Aurora, 0.6mi us of CSAH110",560703.3,5263660.9,47.5235395532,-92.19362822,"St. Louis",69,3150,40102010104,"S007-023",4015500,"Load;Surface water;Telemetry","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=03150001",114,"Second Creek nr Aurora, 0.6mi us of CSAH110",NA,NA,56.4822093348688,1766536
"03174001",1,"E03174001","St. Louis River at Scanlon, MN",544513.2,5172376.1,46.7034592749,-92.41771028,"Carlton",9,3174,40102011503,"S005-089",4024000,"Load;Surface water;Telemetry;Water quality","USGS;PCA","HYDSTRA","https://www.dnr.state.mn.us/waters/csg/site.html?id=03174001",135,"St. Louis River at Scanlon, MN",NA,NA,3580.33662976618,1777616
"04012001",40,"H04012001","Cloquet River nr Brimson, CSAH44",587351.5,5234758.9,47.2604932601,-91.84539512,"St. Louis",69,4012,40102020105,"S007-610",NA,"Load;Surface water;Telemetry","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=04012001",29,"Cloquet River nr Brimson, CSAH44",NA,NA,329.533038896759,1791109
"04048001",41,"H04048001","Cloquet River nr Burnett, CR694",536944.7,5193758.1,46.896331676,-92.51498601,"St. Louis",69,4048,40102020605,"S005-147",NA,"Load;Surface water;Telemetry;Water quality","DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=04048001",30,"Cloquet River nr Burnett, CR694",29,NA,2029.29119918898,1793833
"05011001",42,"H05011001","Nemadji River nr Pleasant Valley, MN23",546816.3,5151744.5,46.5176410002,-92.38967364,"Carlton",9,5011,40103010205,"S000-110",4024095,"Load;Surface water;Telemetry","USGS;DNR;PCA","JAMICKEL","https://www.dnr.state.mn.us/waters/csg/site.html?id=05011001",76,"Nemadji River nr Pleasant Valley, MN23",NA,NA,322.215434135268,1800229
"07062001",43,"H07062001","Mississippi River nr Bemidji, CSAH11",356272.1,5257052.9,47.4510604849,-94.90665522,"Beltrami",4,7062,70101010207,"S001-897",5200445,"Load;Surface water;Telemetry;Water quality","DNR;PCA","COVANZEE","https://www.dnr.state.mn.us/waters/csg/site.html?id=07062001",71,"Mississippi River nr Bemidji, CSAH11",NA,5200445,932.232600105052,22327901
"07115001",44,"H07115001","Stump Lake nr Bemidji, CSAH12",369848.9,5260269.7,47.4828452971,-94.72758571,"Beltrami",4,7115,70101010503,"S002-034",5200510,"Surface water","PCA","MEVENSO","https://www.dnr.state.mn.us/waters/csg/site.html?id=07115001",72,"Mississippi River nr Bemidji, MN",NA,5200510,1602.13230006098,22327995
"08034001",45,"H08034001","Leech Lake River nr Ball Club, CR139",428175.6,5235693.4,47.2707850983,-93.94955139,"Cass",11,8034,70101020604,"S001-925",5207500,"Load;Surface water","COE;PRV;DNR;PCA","HEEMERSO","https://www.dnr.state.mn.us/waters/csg/site.html?id=08034001",50,"Leech Lake River nr Ball Club, CR139",NA,NA,2714.42054235083,4817023
